component_id,path,line_start,line_end,matched_terms,excerpt
C04,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_claim_bounded_diagnostic_cosmology_branch_v0.1.2.tex,34,38,residual;CMB;BAO;Delta N;EDE;Hubble,"34: 
35: \begin{abstract}
36: This manuscript reframes the A10 cosmology program as a claim-bounded diagnostic study of one localized early-time branch relevant to the Hubble-tension problem. The branch centers on an energy-transfer episode near $z \approx 5000$, first posed phenomenologically and later implemented as a conversion from a quasi-vacuum parent component $Y$ to a stiff daughter component $X$ in a perturbative treatment based on \textsc{CLASS}. The reported diagnostic evidence suggests that a sufficiently early and localized transfer can reduce the sound horizon while producing smaller acoustic-phase distortions than a simple constant-$\Delta N_{\rm eff}$ benchmark within the tested setup. The manuscript then examines a spectral-Horndeski stability window near $\chi \approx 137$ as a possible field-space trigger for selective activation. A root-geometric analysis is retained only as a conceptual model of selectivity, not as a literal cosmological derivation. Within the reported Markov Chain Monte Carlo analysis of the gated branch, the preferred region reaches a high-$H_0$ candidate regime near $H_0 \approx 73\,\mathrm{km\,s^{-1}\,Mpc^{-1}}$ together with a self-adjusted dark matter density $\omega_{\rm cdm} \approx 0.1087$. As a separate optional extension, a late-time momentum-drag sector is summarized as a limited growth-suppression test that introduces a trade-off with CMB lensing consistency. The intended contribution is not a final resolution of the Hubble tension, not a universal model-selection claim, and not an observational discovery. It is a reduced-surrogate and diagnostic framework for organizing one candidate mechanism, its internal evidence hierarchy, and the next validation steps required before stronger cosmological claims would be justified.
37: \end{abstract}
38: "
C04,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_claim_bounded_diagnostic_cosmology_branch_v0.1.2.tex,41,45,residual;CMB;BAO;Delta N;EDE;Hubble,"41: \begin{itemize}[leftmargin=2.0em]
42:     \item \textbf{Allowed interpretation.} The manuscript describes a reduced, claim-bounded diagnostic branch in which localized early-time energy transfer, field-space gating, and optional late-time drag are organized into a testable modeling sequence.
43:     \item \textbf{Not claimed.} The manuscript does not establish a final solution to the Hubble tension, does not prove that A10 is preferred over all alternatives, and does not claim that $137$ is a universal cosmological constant.
44:     \item \textbf{Evidence status.} The figures, posterior summaries, and shuffle diagnostics are treated as branch-level numerical evidence within the reported implementation, not as independent observational validation.
45:     \item \textbf{Role of auxiliary sectors.} The root-geometric material is a selectivity analogy, and the late-time drag model is an optional companion test; neither is part of the minimal early-time claim."
C04,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,35,39,residual;CMB;BAO;Delta N;EDE;Hubble,"35: 
36: \begin{abstract}
37: This manuscript provides a v0.2.1 theory-freedom / strict-audit clarification for the A10 Core Foundation. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has three linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it formalizes the v0.2.1 operational rule that A10 expands theory-construction freedom, not claim-making permission: speculative hypotheses may enter the protocol, but only evidence-bounded claims may exit it. Third, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C04,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,42,46,residual;CMB;BAO;Delta N;EDE;Hubble,"42: \begin{itemize}[leftmargin=2.0em]
43:     \item \textbf{Allowed interpretation.} A10 Core is a structured-prior and claim-boundary methodology for organizing diagnostic research branches across domains. The cosmology branch is retained as the main case study because it shows the origin of the method in a dense technical setting.
44:     \item \textbf{Not claimed.} The manuscript does not prove a universal A10 law, does not transfer validity from one domain to another, does not establish a final Hubble-tension solution, and does not claim that $137$ is a universal cosmological constant.
45:     \item \textbf{Evidence status.} Figures, posterior summaries, shuffle diagnostics, and meta-audit tables are branch-level or repository-level evidence inside the reported implementation. They are not independent observational validation.
46:     \item \textbf{Role of methodology.} The v0.2.1 methodology layer is not a substitute for physical validation. It is a publication and quality-control discipline: bold exploration at entry, strict evidence handling during validation, and bounded public claims at exit."
C04,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,35,39,residual;CMB;BAO;Delta N;EDE;Hubble,"35: 
36: \begin{abstract}
37: This manuscript provides a corrected full integrated v0.2.0 foundation for the A10 program. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has two linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C04,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,42,46,residual;CMB;BAO;Delta N;EDE;Hubble,"42: \begin{itemize}[leftmargin=2.0em]
43:     \item \textbf{Allowed interpretation.} A10 Core is a structured-prior and claim-boundary methodology for organizing diagnostic research branches across domains. The cosmology branch is retained as the main case study because it shows the origin of the method in a dense technical setting.
44:     \item \textbf{Not claimed.} The manuscript does not prove a universal A10 law, does not transfer validity from one domain to another, does not establish a final Hubble-tension solution, and does not claim that $137$ is a universal cosmological constant.
45:     \item \textbf{Evidence status.} Figures, posterior summaries, shuffle diagnostics, and meta-audit tables are branch-level or repository-level evidence inside the reported implementation. They are not independent observational validation.
46:     \item \textbf{Role of methodology.} The v0.2.0 methodology layer is not a substitute for physical validation. It is a publication and quality-control discipline: claim boundary first, evidence hierarchy second, stronger public claims only after domain-specific validation."
C05,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,35,39,137;gate;stability;chi,"35: 
36: \begin{abstract}
37: This manuscript provides a v0.2.1 theory-freedom / strict-audit clarification for the A10 Core Foundation. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has three linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it formalizes the v0.2.1 operational rule that A10 expands theory-construction freedom, not claim-making permission: speculative hypotheses may enter the protocol, but only evidence-bounded claims may exit it. Third, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C05,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,42,46,137;gate;stability;chi,"42: \begin{itemize}[leftmargin=2.0em]
43:     \item \textbf{Allowed interpretation.} A10 Core is a structured-prior and claim-boundary methodology for organizing diagnostic research branches across domains. The cosmology branch is retained as the main case study because it shows the origin of the method in a dense technical setting.
44:     \item \textbf{Not claimed.} The manuscript does not prove a universal A10 law, does not transfer validity from one domain to another, does not establish a final Hubble-tension solution, and does not claim that $137$ is a universal cosmological constant.
45:     \item \textbf{Evidence status.} Figures, posterior summaries, shuffle diagnostics, and meta-audit tables are branch-level or repository-level evidence inside the reported implementation. They are not independent observational validation.
46:     \item \textbf{Role of methodology.} The v0.2.1 methodology layer is not a substitute for physical validation. It is a publication and quality-control discipline: bold exploration at entry, strict evidence handling during validation, and bounded public claims at exit."
C05,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,35,39,137;gate;stability;chi,"35: 
36: \begin{abstract}
37: This manuscript provides a corrected full integrated v0.2.0 foundation for the A10 program. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has two linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C05,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,42,46,137;gate;stability;chi,"42: \begin{itemize}[leftmargin=2.0em]
43:     \item \textbf{Allowed interpretation.} A10 Core is a structured-prior and claim-boundary methodology for organizing diagnostic research branches across domains. The cosmology branch is retained as the main case study because it shows the origin of the method in a dense technical setting.
44:     \item \textbf{Not claimed.} The manuscript does not prove a universal A10 law, does not transfer validity from one domain to another, does not establish a final Hubble-tension solution, and does not claim that $137$ is a universal cosmological constant.
45:     \item \textbf{Evidence status.} Figures, posterior summaries, shuffle diagnostics, and meta-audit tables are branch-level or repository-level evidence inside the reported implementation. They are not independent observational validation.
46:     \item \textbf{Role of methodology.} The v0.2.0 methodology layer is not a substitute for physical validation. It is a publication and quality-control discipline: claim boundary first, evidence hierarchy second, stronger public claims only after domain-specific validation."
C05,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/archive_v0.1.1_original_title/From_Localized_Early-Time_Energy_Transfer_to_137-Stability_Gating.tex,22,26,137;gate;stability;chi,"22: \graphicspath{{a10_revised_assets/}}
23: 
24: \title{From Localized Early-Time Energy Transfer to 137-Stability Gating:\\
25: A Refined Integrated A10 Cosmology for the Hubble Tension\\
26: with an Optional Late-Time Growth-Suppression Extension}"
C05,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/archive_v0.1.1_original_title/From_Localized_Early-Time_Energy_Transfer_to_137-Stability_Gating.tex,28,32,137;gate;stability;chi,"28: \date{April 2026\\[0.5em]
29: \small Repository DOI: \href{https://doi.org/10.5281/zenodo.20185799}{10.5281/zenodo.20185799}\\
30: \small GitHub release: \href{https://github.com/yokken0907/a10-core-foundation/tree/v0.1.1-public-gate}{github.com/yokken0907/a10-core-foundation/tree/v0.1.1-public-gate}}
31: 
32: \begin{document}"
C06,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/archive_v0.1.1_original_title/From_Localized_Early-Time_Energy_Transfer_to_137-Stability_Gating.tex,22,26,Horndeski;spectral;stability;ghost,"22: \graphicspath{{a10_revised_assets/}}
23: 
24: \title{From Localized Early-Time Energy Transfer to 137-Stability Gating:\\
25: A Refined Integrated A10 Cosmology for the Hubble Tension\\
26: with an Optional Late-Time Growth-Suppression Extension}"
C06,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/archive_v0.1.1_original_title/From_Localized_Early-Time_Energy_Transfer_to_137-Stability_Gating.tex,34,38,Horndeski;spectral;stability;ghost,"34: 
35: \begin{abstract}
36: We present a tightened integrated account of the A10 cosmology program, whose central aim is to realize a high-$H_0$ early-universe solution while avoiding the large acoustic-phase distortions that typically accompany simpler constant-$\Delta N_{\rm eff}$ extensions. The program begins from a localized early-time energy-transfer branch centered near $z \approx 5000$, first posed phenomenologically and later implemented as a conversion from a quasi-vacuum parent component $Y$ to a stiff daughter component $X$ in a full perturbative treatment based on \textsc{CLASS}. The main phenomenological claim is that a sufficiently early and localized transfer can reduce the sound horizon while leaving the observed CMB acoustic structure substantially more controlled than in simpler benchmark modifications. We then promote the localized transfer from an externally imposed redshift kernel to a dynamically organized trigger by introducing a spectral-Horndeski stability window near $\chi \approx 137$. In this interpretation, the transfer is activated only when the scalar field enters a stability-protected domain. A complementary root-geometric analysis is retained, not as a literal cosmological derivation, but as a conceptual model of selectivity: narrow visible structures become non-generic unless leakage into bulk degrees of freedom is strongly suppressed. Within the reported Markov Chain Monte Carlo analysis of the gated branch, the preferred region reaches $H_0 \approx 73\,\mathrm{km\,s^{-1}\,Mpc^{-1}}$ together with a self-adjusted dark matter density $\omega_{\rm cdm} \approx 0.1087$. As a separate and explicitly optional extension, we also summarize a late-time momentum-drag sector for dark matter that produces only modest $S_8$ suppression while introducing a clear trade-off with CMB lensing consistency. The resulting interpretation is deliberately narrow: the A10 program supports a viable layered model class in which early-time phenomenology, field-space stability, and selective activation are designed together, but it does not by itself constitute final model selection over all alternatives.
37: \end{abstract}
38: "
C06,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,35,39,Horndeski;spectral;stability;ghost,"35: 
36: \begin{abstract}
37: This manuscript provides a v0.2.1 theory-freedom / strict-audit clarification for the A10 Core Foundation. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has three linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it formalizes the v0.2.1 operational rule that A10 expands theory-construction freedom, not claim-making permission: speculative hypotheses may enter the protocol, but only evidence-bounded claims may exit it. Third, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C06,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,49,53,Horndeski;spectral;stability;ghost,"49: 
50: \section{A10 Core as a Structured-Prior Methodology}
51: A10 Core should be understood as a method for producing bounded diagnostic theories, not as a single equation that overrides domain science. Its most useful object is a \emph{structured prior}: a compact grammar that biases exploration toward stability, margin preservation, failure-boundary exposure, and falsifiable comparison. In applied branches this grammar may appear as a mission variable, a safety margin, a surrogate route classifier, a robustness prior, a tail-risk objective, or a gate that prevents attractive but fragile candidates from being over-promoted.
52: 
53: The central workflow is intentionally split into two different freedoms. Theory construction is allowed to be ambitious: new mechanisms, unusual analogies, and speculative organizing principles may be proposed. Quality control is not allowed to be loose: every public branch must identify its claim boundary, its reduced or domain-specific evidence, its baseline comparisons, its no-go ledger, and its stop rule. This distinction is the practical core of A10 v0.2.1. The theory layer may be creative; the validation and publication layers must be strict."
